object_id,profile_id,hour,start_time,end_time,share_of_daily_visitors,occupancy_index,notes,source_refs,confidence
fala,summer_hot_external_zone_08_22,10,10:00,11:00,0.08,0.67,kolejki start,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,11,11:00,12:00,0.1,0.83,wysoko,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,12,12:00,13:00,0.11,0.92,szczyt,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,13,13:00,14:00,0.12,1.0,szczyt,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,14,14:00,15:00,0.12,1.0,szczyt,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,15,15:00,16:00,0.11,0.92,wysoko,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,16,16:00,17:00,0.09,0.75,wysoko,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,17,17:00,18:00,0.07,0.58,spadek,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,18,18:00,19:00,0.05,0.42,spadek,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,19,19:00,20:00,0.03,0.25,dobre okno po upale,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,20,20:00,21:00,0.015,0.12,nisko,"S01,S05,S06",0.62
fala,summer_hot_external_zone_08_22,21,21:00,22:00,0.005,0.04,niski ogon,"S01,S05,S06",0.62
orientarium,weekday_school_trip_season_09_19,9,09:00,10:00,0.06,0.4,"najlepsze okno, obiekt dopiero sie napelnia","S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,10,10:00,11:00,0.12,0.8,start grup szkolnych,"S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,11,11:00,12:00,0.14,0.93,slonie - krytyczny zator,"S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,12,12:00,13:00,0.14,0.93,fala po sloniach,"S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,13,13:00,14:00,0.15,1.0,orangutany - drugie waskie gardlo,"S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,14,14:00,15:00,0.12,0.8,spadek po karmieniach,"S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,15,15:00,16:00,0.1,0.67,stabilnie,"S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,16,16:00,17:00,0.08,0.53,spadek,"S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,17,17:00,18:00,0.06,0.4,"slonie, lokalny pik","S01,S07,S08",0.65
orientarium,weekday_school_trip_season_09_19,18,18:00,19:00,0.03,0.2,ostatnie wejscia i odplyw,"S01,S07,S08",0.65
orientarium,weekday_quiet_09_19,9,09:00,10:00,0.08,0.62,dobre wejscie,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,10,10:00,11:00,0.1,0.77,narastanie,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,11,11:00,12:00,0.13,1.0,slonie - lokalny pik,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,12,12:00,13:00,0.13,1.0,wysoko,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,13,13:00,14:00,0.13,1.0,orangutany - lokalny pik,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,14,14:00,15:00,0.12,0.92,stabilnie,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,15,15:00,16:00,0.1,0.77,spadek,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,16,16:00,17:00,0.08,0.62,spadek,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,17,17:00,18:00,0.08,0.62,slonie - mniejszy pik,"S01,S07,S08",0.58
orientarium,weekday_quiet_09_19,18,18:00,19:00,0.05,0.38,wyjscia,"S01,S07,S08",0.58
orientarium,weekend_holiday_09_19,9,09:00,10:00,0.07,0.44,najlepsze okno,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,10,10:00,11:00,0.11,0.69,szybkie napelnianie,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,11,11:00,12:00,0.16,1.0,slonie - krytyczny zator,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,12,12:00,13:00,0.15,0.94,wysoko,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,13,13:00,14:00,0.15,0.94,orangutany - bardzo wysoko,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,14,14:00,15:00,0.13,0.81,wysoko,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,15,15:00,16:00,0.1,0.62,stabilnie,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,16,16:00,17:00,0.07,0.44,spadek,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,17,17:00,18:00,0.05,0.31,slonie - drugi pik,"S01,S07,S08",0.68
orientarium,weekend_holiday_09_19,18,18:00,19:00,0.01,0.06,odplyw,"S01,S07,S08",0.68
orientarium,summer_tourism_09_19,9,09:00,10:00,0.07,0.47,rekomendowane wejscie,"S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,10,10:00,11:00,0.12,0.8,wysoka turystyka,"S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,11,11:00,12:00,0.15,1.0,slonie - krytyczny pik,"S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,12,12:00,13:00,0.15,1.0,wysoko,"S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,13,13:00,14:00,0.15,1.0,orangutany - bardzo wysoko,"S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,14,14:00,15:00,0.14,0.93,wysoko,"S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,15,15:00,16:00,0.11,0.73,spadek,"S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,16,16:00,17:00,0.07,0.47,spadek,"S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,17,17:00,18:00,0.03,0.2,"slonie, ale slabiej niz 11:00","S01,S07,S08,S09",0.66
orientarium,summer_tourism_09_19,18,18:00,19:00,0.01,0.07,odplyw,"S01,S07,S08,S09",0.66
